nome;colecao;arte;foil;lingua;quantidade;valor
Rashmi and Ragavan;March of the Machines: Commander (MOC);https://repositorio.sbrauble.com/arquivos/in/magic/480190/642dc935367bd-6wr1c-hdl3y-1546885790642dc93536807.jpg;não;pt;1;R$ 1.80
Zimone and Dina;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642b1654c8f9b-8nl7i-gkwn2-1145332643642b1654c8fe3.jpg;não;pt;1;R$ 2.00
King Darien XLVIII;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/630660d57d3aa-tg45c-h87te-1234371610630660d57d3ef.jpg;não;pt;1;R$ 0.90
Squee, Dubious Monarch;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc8f03d899-lyrkx-74cj6-64559549462ffc8f03d8d8.jpg;não;pt;1;R$ 6.00
Kenrith, the Returned King;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea71b36b5-f72mq-qfogt-434275367642dea71b36f8.jpg;não;pt;1;R$ 4.70
Karplusan Forest;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc8c05b840-r7j2k-bscm6-101971762462ffc8c05b87f.jpg;não;pt;1;R$ 13.00
Temple of Abandon;Fondations(SFPIP);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6720003e0f288-9btes-2v5cx-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 1.00
Etali, Primal Conqueror;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af2d40ef0-eitrc-dv0h3-8243217216424af2d40f30.jpg;nãp;pt;1;R$ 84.00
Sheoldred, the Apocalypse;Dominaria United(PDMU);https://repositorio.sbrauble.com/arquivos/in/magic/480014/6303d79ddfba4-klwu1-hikpm-1329873336303d79ddfbe4.jpg;não;n/a;1;R$ 467.50
Felidar Retreat;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721687639387-cj0hr-8fazh-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 5.95
Gilded Lotus;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67200020bad60-z291b-m6i9g-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;en;1;R$ 8.00
Sarkhan the Masterless;Command Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803603d650-u1gzi-buasc-205489612464b803603d68f.jpg;não;en;1;R$ 0.95
Rona, Herald of Invasion;March of the Machines(BFMOM);https://repositorio.sbrauble.com/arquivos/in/magic/480205/642de588599ee-o16m7-dirwn-210797236642de58859a37.jpg;sim;pt;1;R$ 14.75
Ertai Resurrected;Dominaria United(SGDMU);https://repositorio.sbrauble.com/arquivos/in/magic/480032/6309fe4bcf668-ly9u2-p7etz-19789767416309fe4bcf6a9.jpg;sim;pt;1;R$ 7.40
Azami, Lady of Scrolls;Command Masters(BPCMM);https://repositorio.sbrauble.com/arquivos/in/magic/480265/64b1c8090c182-8ywpa-pc8uo-207056087764b1c8090c1c2.jpg;não;en;1;R$ 3.90
Sheoldred ;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642b1a5c8f0fb-ysht8-w8l4z-1245154314642b1a5c8f146.jpg;não;pt;1;R$ 69.30
Invasion of Fiora;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af351f099-ohxmv-82q16-8382655446424af351f0de.jpg;não;pt;1;R$ 3.15
Urabrask the Hidden;Iconic Masters(IMA);https://repositorio.sbrauble.com/arquivos/in/magic/380789/5f4244144d49b-x4mpak-cmd4bo-37a749d808e46495a8da1e5352d03cae.jpg;não;en;1;R$ 8.50
Shivan Devastator;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc8e237458-5hak4-3hwq5-47919411762ffc8e237495.jpg;não ;pt;1;R$ 12.60
Kroxa, Titan of Death's Hunger;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/64259ce85c546-r2lk1-lmgpq-184582878864259ce85c58e.jpg;não;pt;1;R$ 19.00
Inferno of the Star Mounts;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60e4ada1535d6-zmld7-uehp3-49660419760e4ada153635.jpg;sim;en;1;R$ 22.50
Acererak the Archlich;Adventures in the Forgotten Realms (CBAFR);https://repositorio.sbrauble.com/arquivos/in/magic/479856/60e4bfab38187-r6ouv-zt7d2-40181664560e4bfab381d1.jpg;sim;en;1;R$ 119.60
Nautiloid Ship;Commander Legends(CLBLC);https://repositorio.sbrauble.com/arquivos/in/magic/479913/628cc0c4af72c-zcypb-lbv4r-958520108628cc0c4af775.jpg;não;en;2;R$ 29.90
Treasure Chest;Adventures in the Forgotten Realms (CBAFR);https://repositorio.sbrauble.com/arquivos/in/magic/479857/60df3ac6716a0-a2isf-p69zr-170327963860df3ac6716fb.jpg;sim;en;1;R$ 6.00
Tyrannical Pitlord;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffed79213e3-yiftm-cobhj-40317369862ffed7921429.jpg;sim;pt;1;R$ 2.90
Altar of Bhaal;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479911/628f9e4f13b57-ri9z4-tm9ks-1860302734628f9e4f13b99.jpg;sim;en;1;R$ 2.00
Defiler of Instinct;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/6309f94e147cc-7dksw-4uchs-3565057976309f94e1480c.jpg;sim;pt;1;R$ 2.85
Zirda, the Dawnwaker;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea99c2505-pxlc5-kem5s-876123991642dea99c2545.jpg;não;pt;1;R$ 2.60
Yorion, Sky Nomad;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea97d4cb4-kvlm7-vb17t-764105026642dea97d4cf6.jpg;não;pt;1;R$ 4.10
Atris, Oracle of Half-Truths;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea4285b2d-lxmcn-63rxt-489398136642dea4285b75.jpg;sim;pt;1;R$ 0.90
Empress Galina;Invasion(IL);https://repositorio.sbrauble.com/arquivos/in/magic/315/5f4243bb767e5-10nb58-irzwje-a684eceee76fc522773286a895bc8436.jpg;não;en;1;R$ 27.84
Step Between Worlds;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/66047ca08b968-7lmdh-eunao-8b7348065e7b65eeacb807363ff9592c.jpg;sim;en;1;R$ 1.20
Zimone, Paradox Sculptor;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480601/6725463dccac3-4w8xk-ialkc-f470ea843f79786b646179a35f39cf66.jpg;não;en;1;R$ 7.60
Baral, Chief of Compliance;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea479c89c-xwte7-v5fzs-1865973237642dea479c8e0.jpg;não;pt;2;R$ 11.25
Myrkul, Lord of Bones;Commander Legends(FECLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/6286262ced9b4-n9er3-2tcb1-11810014406286262ceda01.jpg;sim;en;1;R$ 5.22
Duke Ulder Ravengard;Commander Legends(FECLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/62866f09af7b0-o12xc-bmwg8-12517019862866f09af7fa.jpg;sim;en;1;R$ 4.85
Kros, Defense Contractor;New Capena Commander(NCC);https://repositorio.sbrauble.com/arquivos/in/magic/479903/625f3f7982f11-bhgpu-lf9dv-235324450625f3f7982f60.jpg;não;en;1;R$ 1.00
Vizier of the Menagerie;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721693ae1124-hkfvg-h0agi-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 9.20
Tiamat;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60db56dbb204b-4vdp1-v0n5e-76688581760db56dbb20a7.jpg;não;en;2;R$ 40.00
Dihada, Binder of Wills;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6303af306d387-swv4h-x7yhj-19778796416303af306d3cc.jpg;não;pt;1;R$ 81.50
Shanid, Sleepers' Scourge;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6303afdb4a211-b1mka-5sy2e-8749345556303afdb4a24f.jpg;não;pt;2;R$ 5.80
Chandra, Flamecaller;Commander 2020(C20);https://repositorio.sbrauble.com/arquivos/in/magic/479796/5f42444294ff8-ci2zmq-qnbmp2-2b24d495052a8ce66358eb576b8912c8.jpg;não;en;2;R$ 3.00
Jodah, the Unifier;Dominaria United(SGDMU);https://repositorio.sbrauble.com/arquivos/in/magic/480032/63066c29a561c-vndox-wp1u2-74012923963066c29a565a.jpg;sim;pt;1;R$ 52.72
Mirror Mockery;Dragons of Tarkir(DTK);https://repositorio.sbrauble.com/arquivos/in/magic/19027/6311054d41f93-gct9z-yw9g1-17799799676311054d41fd2.jpg;sim;en;1;R$ 2.80
Gratuitous Violence;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216893217f1-gf7i3-wdqhr-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;en;1;R$ 8.00
Adaptive Automaton;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216827abb1b-jumic-g7osw-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;en;1;R$ 4.50
Gigantosaurus;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721688db9f19-heazu-4tfs1-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;n/a;1;R$ 12.90
Rite of Replication;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721690b3bbc0-rowvb-s8umd-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;en;1;R$ 8.55
Zevlor, Elturel Exile;Commander Legends(FECLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/62862653e5160-z752d-qbkvm-111800805762862653e51ab.jpg;sim;en;1;R$ 1.43
The Council of Four;Commander Legends(FECLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/628cc1d168aff-ihao2-yobsj-2121644598628cc1d168b49.jpg;sim;en;1;R$ 5.20
Massacre Wurm;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168b20cc94-dsq9l-nejpi-a47573e568e5a8d320ab76d2ae0188c6.jpg;sim;en;1;R$ 11.50
Phyrexian Walker;Visions(VI);https://repositorio.sbrauble.com/arquivos/in/magic/221/5f42436537cfd-7iamvk-vt7z2x-3913e68ffd59a39a97130fdd7db76eb6.jpg;não;en;1;R$ 7.00
Ramos, Dragon Engine;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168db2ff4a-xt62r-q6ib1-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 12.80
Commodore Guff ;Command Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64aeff832047c-v812n-7c31f-111790855664aeff83204bb.jpg;sim;en;2;R$ 14.00
Tribute to the World Tree;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642741998f779-4g7ub-fvzyu-343332002642741998f7b9.jpg;sim;pt;1;R$ 48.00
Demonic Pact;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67200015e4833-fygo9-5qrti-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 8.00
Horobi, Death's Wail;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/64259ce01823e-z6x8s-jtonx-186817814064259ce018286.jpg;não;pt;2;R$ 1.00
Rith, Liberated Primeval;Dominaria United(TFDMU);https://repositorio.sbrauble.com/arquivos/in/magic/480031/63079a243804a-uqc03-mipoc-50512993863079a243808a.jpg;não;pt;1;R$ 23.00
Jhoira, Ageless Innovator;Dominaria United(TFDMU);https://repositorio.sbrauble.com/arquivos/in/magic/480031/63021ba323dd4-uclay-8eq5n-138471451763021ba323e14.jpg;não;pt;3;R$ 1.00
Rith, Liberated Primeval;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/630795e065987-4kl6o-we1uj-40450574630795e0659cb.jpg;não;pt;1;R$ 5.74
Invasion of Innistrad;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642b1a4a928ab-1mx9u-h3xpm-1705768992642b1a4a928fc.jpg;não;pt;1;R$ 7.00
The Deck of Many Things;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60df352ed5da0-g7ukb-o2sv4-25366675460df352ed5df3.jpg;não;en;1;R$ 13.50
Gale, Waterdeep Prodigy;Commander Legends(FECLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/62862602b4e1b-06a5o-3bkve-26549386462862602b4e64.jpg;sim;en;1;R$ 3.00
Seshiro the Anointed;The List(TL);https://repositorio.sbrauble.com/arquivos/in/magic/479828/620d285522ede-ysgtf-nb0qr-42586518620d285522f22.jpg;não;en;1;R$ 18.00
Elvish Champion;The List(TL);https://repositorio.sbrauble.com/arquivos/in/magic/479828/630d1de2a5a30-po5yl-fd3zr-1576545500630d1de2a5a7b.jpg;não;en;1;R$ 57.00
Heliod, the Radiant Dawn;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af3203ffa-1s7il-13z6o-12540716216424af320403f.jpg;sim;pt;1;R$ 5.12
Liliana of the Veil;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc8c602ac1-lbndt-e2uv7-134167281462ffc8c602aff.jpg;não;pt;1;R$ 79.00
Ezuri, Claw of Progress ;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea4e27ecb-id7uh-mjpq2-481841309642dea4e27f12.jpg;não;pt;2;R$ 1.98
Zurgo and Ojutai;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424a59c58b3d-qpur8-g1upe-10500437086424a59c58b88.jpg;não;pt;2;R$ 3.78
Dovin, Grand Arbiter;Innistrad Crimson Vow Commander(VOC);https://repositorio.sbrauble.com/arquivos/in/magic/479879/618ac24d05e3d-quzty-pav4n-2026968687618ac24d05e85.jpg;não;en;1;R$ 1.50
Tasha, the Witch Queen;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479911/62865f0789c2c-1em32-syw6v-194654336362865f0789c72.jpg;não ;en;1;R$ 15.30
Finale of Revelation;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216879c9120-cs4ep-1u7kh-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.40
Vraska the Unseen;Commanders 2019 (C19);https://repositorio.sbrauble.com/arquivos/in/magic/479772/5f4244369a7f8-t295c1-9vcplz-69adc1e107f7f7d035d7baf04342e1ca.jpg;não;en;1;R$ 3.00
Daretti, Scrap Savant;Commanders 2014 (C14);https://repositorio.sbrauble.com/arquivos/in/magic/118359/6267106fc2c6c-gukyc-chzym-7044935576267106fc2cb0.jpg;não;en;1;R$ 3.00
Samut, the Tested;Hour of Devastation(HOU);https://repositorio.sbrauble.com/arquivos/in/magic/176324/625180c21d31e-qtx0k-s576c-1265647263625180c21d355.jpg;não;pt;1;R$ 1.00
Dragonmaster Outcast;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168636ae15-2u7pd-qtu8a-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.50
Greensleeves, Maro-Sorcerer;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e60511b9b-id8sw-gju6y-3378080376308e60511bda.jpg;não;pt;1;R$ 38.95
Gideon, Champion of Justice;Commanders 2021 (C21);https://repositorio.sbrauble.com/arquivos/in/magic/479845/607076b1f0831-rt10u-xoh4p-549589091607076b1f0881.jpg;não ;pt;2;R$ 1.60
Demon of Death's Gate;The List(TL);https://repositorio.sbrauble.com/arquivos/in/magic/479828/62a11a4e524df-b1jf5-mvp0k-159255031762a11a4e52528.jpg;não;en;1;R$ 10.80
Jaya, Fiery Negotiator;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc8b7d5b46-x43ty-31zl0-189660494862ffc8b7d5b84.jpg;não;pt;1;R$ 2.88
Battle Angels of Tyr;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479911/62851713c2714-t195x-r2q0z-14854322862851713c275e.jpg;não ;en;1;R$ 64.80
The Lady of Otaria ;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6303b0070415b-fwegp-j8qkv-12633379746303b0070419c.jpg;sim;pt;1;R$ 1.88
Invasion of Ravnica;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af382d11f-oyp5s-d0n83-4625460036424af382d165.jpg;não;pt;1;R$ 1.00
Pyromancer's Goggles;Fondations(SCFDN);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6720003754ae7-irhmo-oylsp-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 4.45
Legacy Weapon;The List(TL);https://repositorio.sbrauble.com/arquivos/in/magic/479828/630d1e194e944-j81fu-hy8bu-800373793630d1e194e98d.jpg;não;en;1;R$ 2.38
Ayara, Widow of the Realm;March of the Machines(BFMOM);https://repositorio.sbrauble.com/arquivos/in/magic/480205/642b22216ddba-zf182-jgpt3-363694079642b22216ddf9.jpg;não ;pt;1;R$ 1.80
Kroxa and Kunoros;March of the Machines(BFMOM);https://repositorio.sbrauble.com/arquivos/in/magic/480205/642de4e788d08-rlwuj-nl6ke-1465660424642de4e788d4a.jpg;não;pt;1;R$ 4.00
Elenda and Azor;March of the Machines Commander(MOC);https://repositorio.sbrauble.com/arquivos/in/magic/480190/642dc83dedef8-rb15z-dcenu-1540857506642dc83dedf47.jpg;não;pt;1;R$ 3.33
Obosh, the Preypiercer;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/642dea7dd4062-574pj-g8ifb-1570750074642dea7dd40bc.jpg;não;pt;1;R$ 0.90
Emry, Lurker of the Loch;Multiverse Lengends(MUL);https://repositorio.sbrauble.com/arquivos/in/magic/480191/64259cde71079-vpsx1-lsd3a-60544152464259cde710b9.jpg;não;pt;1;R$ 6.00
Grim Hireling;Forgotten Realms Commander (CBAFC) ;https://repositorio.sbrauble.com/arquivos/in/magic/479863/60ec7102aab63-pkma9-e19w7-24184832560ec7102aaba8.jpg;não ;en;1;R$ 117.81
Outlaws' Merriment;Throne of Eldraine(EDL);https://repositorio.sbrauble.com/arquivos/in/magic/479771/5f42443113dbf-rd45gm-7azyuw-0e65972dce68dad4d52d063967f0a705.jpg;não;en;1;R$ 1.10
Cultist of the Absolute;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479915/628625f93ae8b-62cvx-v3ld9-131882059628625f93aee2.jpg;não;en;1;R$ 1.00
Invasion of Gobakhan;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642c8e023c2d8-8lar0-qe6gd-5369673642c8e023c319.jpg;não;pt;2;R$ 28.80
Wand of Wonder;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479916/628523ad50bed-j5mif-5vtlp-1086340126628523ad50c50.jpg;sim;en;1;R$ 2.50
Claim Jumper;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660b117bad26e-2me1c-0j9lk-8b7348065e7b65eeacb807363ff9592c.jpg;sim;en;1;R$ 4.75
Breeches, the Blastmaker;Outlaws ofTthunder Junction(WPOTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480456/660b160e5d54b-82ufj-53vo0-ccbbc2f57de7b9e1a79f597ed5908816.jpg;não;en;1;R$ 1.75
Contagion Engine;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c492dbb242-rd5bw-sa43x-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 13.64
Geralf, the Fleshwright;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660ac9fe7ded2-n4r1t-mxuyk-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 11.50
Endless Detour;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c493a81789-25gjp-jogmy-eb39f987dd81dad7a11eb7db0dd02d75.jpg;sim;en;1;R$ 1.75
Eriette, the Beguiler;Outlaws ofTthunder Junction(WPOTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480456/660b16118042e-a629g-jrtk8-ccbbc2f57de7b9e1a79f597ed5908816.jpg;sim;en;1;R$ 8.00
Esoteric Duplicator;The Big Score(BIG);https://repositorio.sbrauble.com/arquivos/in/magic/480454/660d864faca7b-gahcx-luj7f-1de78cfe0c6d57e3fd93d827c4a6ea84.jpg;não;en;1;R$ 8.00
Loot, the Key to Everything;The Big Score(BIG);https://repositorio.sbrauble.com/arquivos/in/magic/480454/660d8654dc5e8-g01ca-pz9fo-1de78cfe0c6d57e3fd93d827c4a6ea84.jpg;não;en;1;R$ 6.90
