nome;colecao;arte;foil;lingua;quantidade;valor
Karn's Bastion;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8033a6e5a3-z4ran-naozw-107709431164b8033a6e5f3.jpg;não;en;1;R$ 8.95
Spark Double;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803667bf2d-06fub-13596-21381576964b803667bf6b.jpg;não;en;1;R$ 24.90
Cascade Bluffs;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80315306bb-ia3xl-j2kho-117817700764b8031530705.jpg;não;en;1;R$ 14.00
Silent Arbiter;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803635ac07-y439c-qdwon-15827404064b803635ac43.jpg;não;en;1;R$ 22.58
Port Town;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80356cd57d-wsmop-wjfr5-211763956864b80356cd5ba.jpg;não;en;1;R$ 1.88
Dictate of Kruphix;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721685c5c00e-hzj71-3rfta-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 1.90
Blasphemous Act;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803107871f-v967m-y2djq-190430948364b803107875f.jpg;não;en;1;R$ 17.25
Ajani Steadfast;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8030d556f0-2qdyw-bt35y-88056088664b8030d55733.jpg;não;en;1;R$ 4.25
Narset, Enlightened Master;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803489320e-cypko-d3p7u-186179053064b803489324d.jpg;não;en;1;R$ 2.75
Chandra, Awakened Inferno;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80316be27a-v6gar-bjc8g-88794385164b80316be2b8.jpg;não;en;1;R$ 49.00
Prairie Stream;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b701ae9c463-oi6n1-6ju5d-159102448164b701ae9c4a4.jpg;não;en;1;R$ 1.70
Jace Beleren ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80333cee85-gald5-105n4-46924635664b80333ceec4.jpg;não;en;1;R$ 2.70
Urza's Ruinous Blast;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803797c0ba-q63zs-7x6ek-182798874364b803797c0fa.jpg;não;en;1;R$ 1.75
Jace, Mirror Mage;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803373a54f-92x1o-2tq9z-76366555564b803373a58e.jpg;não;en;1;R$ 2.40
Vronos, Masked Inquisitor ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8037b0fbad-i8v2o-6zvp3-30153661764b8037b0fbed.jpg;não;en;1;R$ 20.00
Jaya's Phoenix ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80338bf2b3-px7cq-387md-50500501364b80338bf2f1.jpg;não;en;1;R$ 2.45
Chandra, Legacy of Fire ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803185f3e1-cykhq-4hs26-48374760964b803185f420.jpg;não;en;1;R$ 7.45
All Will Be One;Phyrexia: All Will Be One(ONE);https://repositorio.sbrauble.com/arquivos/in/magic/480158/63d3ac08eaeb0-73xto-gm89r-214083650663d3ac08eaee5.jpg;não;pt;1;R$ 40.00
Narset of the Ancient Way;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803470f2f5-ut0ds-9ceig-98772253664b803470f33d.jpg;não;en;1;R$ 3.00
Onakke Oathkeeper ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80353bc698-0yoj2-wdkqh-202409617664b80353bc6d6.jpg;não;en;1;R$ 3.95
Frostboil Snarl;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b803251db8b-4wqk3-ev7a5-58333699464b803251dbdf.jpg;não;en;1;R$ 2.50
Gatewatch Beacon ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8032863a71-38hnb-vghr1-75407287764b8032863aef.jpg;não;en;1;R$ 3.00
The Chain Veil;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8037658ccf-71v8z-1b8y6-174182253964b8037658d0d.jpg;não;en;1;R$ 19.72
Teyo, Geometric Tactician ;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80374b7fc4-m7ezf-ga6ez-196658211164b80374b800d.jpg;não;en;1;R$ 8.90
Mystic Gate;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b80343d4f8b-eq8l2-wu9gl-138659156464b80343d4fcc.jpg;não;en;1;R$ 15.75
Elspeth, Sun's Champion;Commander Masters(CMM);https://repositorio.sbrauble.com/arquivos/in/magic/480263/64b8031e9c414-cxhgu-7tb3s-175915805264b8031e9c456.jpg;não;en;1;R$ 7.90
Satoru, the Infiltrator;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/66047c9d36042-yt0zs-tasxo-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 17.17
Kambal, Profiteering Mayor;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660aca0d8ba57-r97ci-zg9kf-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 7.12
Duelist of the Mind;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6603350d91277-f6bg1-jbn6r-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 2.50
Caustic Bronco;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660b117a056b3-dqr25-jmdfc-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 16.10
Outcaster Trailblazer;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6605ba8ebf15d-j409o-1ef6x-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 18.00
Aven Interrupter;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6605ba66da91c-bovpd-860k5-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 66.50
Laughing Jasper Flint;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660b11a7dc5a2-541bh-omc21-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 7.43
Roxanne, Starfall Savant;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6605ba9bd600a-tk1q5-gk61b-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 2.70
Three Steps Ahead;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6605baaa8931c-5rf0k-z8fl6-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 35.00
Kaervek, the Punisher;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660aca0bd7227-mn1bw-c46ue-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 3.60
High Noon;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6605ba7fc9b04-zen3i-wgdei-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 14.78
Great Train Heist;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6603351dc6d91-1y37k-gu7jx-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;2;R$ 9.00
Magda, the Hoardmaster;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660335346ec58-y7qn5-dejaq-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 2.75
Smuggler's Surprise;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660aca3b2ecfd-789qh-eazm7-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 17.00
Pillage the Bog;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660aca20f3e6d-97xls-x2vwn-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 5.40
Tinybones Joins Up;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/6603354f8c8ff-4pdix-wimre-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 3.50
Annie Joins Up;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660b11695064b-7kj9x-ke7jn-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 7.00
Rush of Dread;Outlaws of Thunder Junction(OTJ);https://repositorio.sbrauble.com/arquivos/in/magic/480447/660b11d01b101-uxfho-0qpfy-8b7348065e7b65eeacb807363ff9592c.jpg;não;en;1;R$ 4.10
Commandeer;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c492bee6a0-ko2gz-2f9sg-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 8.00
Pariah;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c49618ff72-wmfyb-x2cs6-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 2.00
Surgical Extraction;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c4974c1fa8-0b5y1-ecw52-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 11.25
Abrupt Decay;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c491e03d24-q04s9-h7xc8-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 4.90
Path to Exile;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/66045a943884c-iu3fh-96c5z-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 6.50
Unlicensed Hearse;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c497b7c9b7-jy4k6-hbv89-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não;en;1;R$ 14.55
Imp's Mischief;Breaking News(OTP);https://repositorio.sbrauble.com/arquivos/in/magic/480450/660c494db01af-tyskh-chnxq-eb39f987dd81dad7a11eb7db0dd02d75.jpg;não ;en;1;R$ 8.00
Dusk Legion Duelist;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642b1635d1e1d-i43y0-rzc2x-783534433642b1635d1e66.jpg;não;pt;1;R$ 2.00
Faerie Mastermind;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424a565bcb8d-l2agy-eqjho-16862202476424a565bcbd8.jpg;não;pt;2;R$ 100.00
Kogla and Yidaro;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/64274187279d9-v0yhn-5v8qz-17311208616427418727a19.jpg;não;pt;2;R$ 3.00
Chrome Host Seedshark;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6425ad23a4e66-fnu8w-tw5mn-9258829616425ad23a4ea8.jpg;não;pt;2;R$ 14.55
City on Fire;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642741778996a-w76f8-ablqv-207948563164274177899aa.jpg;não;pt;1;R$ 19.90
Heliod, the Radiant Dawn;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af3203ffa-1s7il-13z6o-12540716216424af320403f.jpg;não;pt;1;R$ 3.00
Orthion, Hero of Lavabrink;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6425a69133095-6cvrj-boevn-12020873296425a691330e1.jpg;não;pt;1;R$ 10.00
Breach the Multiverse;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424a55de4571-40bcx-bt3e7-12322159516424a55de45b8.jpg;não;pt;2;R$ 21.60
Surrak and Goreclaw;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6425a69d6fa98-93k0t-7bk14-9801256656425a69d6fadf.jpg;não;pt;1;R$ 65.00
Drana and Linvala;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424a56295e3a-3qhmd-wjn19-3092380166424a56295e84.jpg;não;pt;1;R$ 14.90
Ghalta and Mavren;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424a5688792a-sgz51-jdf4e-14029200696424a5688796a.jpg;não;pt;1;R$ 5.50
Tribute to the World Tree;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/642741998f779-4g7ub-fvzyu-343332002642741998f7b9.jpg;não;pt;2;R$ 39.00
Polukranos Reborn;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6424af3cc1934-zc8fy-6rma2-14859979966424af3cc1980.jpg;não;pt;1;R$ 3.25
Rundvelt Hordemaster;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/6304f1545f139-uwrhj-ozts9-17533270606304f1545f178.jpg;não;pt;1;R$ 12.73
Defiler of Vigor;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/6303a0df58a88-p1yj4-xrovk-169051496303a0df58ac7.jpg;não;pt;1;R$ 8.50
Leaf-Crowned Visionary;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/630795cab2ed2-89wqo-v1owh-1125934140630795cab2f11.jpg;não;pt;1;R$ 27.50
Ratadrabik of Urborg;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/6304f151751e9-rgc3v-ochnb-10772393576304f1517522a.jpg;não;pt;1;R$ 2.20
Vodalian Hexcatcher;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/630795fc8e8a5-difjs-ap8y1-1171945476630795fc8e8e4.jpg;não;pt;2;R$ 36.00
Braids, Arisen Nightmare;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/62ffc89e1021a-x4brf-tix3z-60627598062ffc89e10258.jpg;não;pt;2;R$ 20.90
The Cruelty of Gix;Dominaria United(DMU);https://repositorio.sbrauble.com/arquivos/in/magic/479947/6309f9d16761e-6c0b4-pl6fc-11711551036309f9d16765d.jpg;não;pt;1;R$ 11.00
Baru, Wurmspeaker;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e6019f1cb-m5fcx-gywmp-13070301606308e6019f20a.jpg;não;pt;2;R$ 2.00
Rosnakht, Heir of Rohgahh;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e60a33c7f-5y4qj-5q0he-14611768646308e60a33cbe.jpg;não;pt;3;R$ 3.20
Emperor Mihail II;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e60353c90-g6l7h-yek7z-4891460916308e60353cd1.jpg;não;pt;2;R$ 6.00
Activated Sleeper;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e5ffe241a-2dxh4-1oq3j-15161984326308e5ffe245a.jpg;não;pt;1;R$ 3.95
Historian's Boon;Dominaria United Commander(DMC);https://repositorio.sbrauble.com/arquivos/in/magic/479948/6308e606b4ffe-ksjrq-pimwn-9678534226308e606b504a.jpg;não;pt;1;R$ 3.95
Firemane Commando;March of the Machines Commander(MOC);https://repositorio.sbrauble.com/arquivos/in/magic/480190/642dc864f3c03-xg8yd-2i74q-1211569537642dc864f3c4c.jpg;não;pt;1;R$ 29.00
Liliana's Talent;March of the Machines Commander(MOC);https://repositorio.sbrauble.com/arquivos/in/magic/480190/642dc8d89689f-1t9ms-c4ohu-1686365620642dc8d8968e7.jpg;não;pt;1;R$ 2.95
Ancient Imperiosaur;March of the Machines(MOM);https://repositorio.sbrauble.com/arquivos/in/magic/480189/6427416fab348-1ehij-e8rkw-4898281796427416fab392.jpg;não;pt;1;R$ 2.15
Myojin of Night's Reach;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168bc89b72-2f9si-0it4x-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 10.50
Midnight Reaper;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168b915283-ftg8u-b1xem-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 1.90
Kalastria Highborn;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168a6de892-gl0ry-37byk-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 4.50
Taurean Mauler;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216924c9bb6-cqrvh-ep8q3-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 4.50
Lathliss, Dragon Queen;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672168ac46fba-bf0mj-jh4na-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 24.00
Rampaging Baloths;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216901efb1e-0xky6-7vmbz-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.50
Halana and Alena, Partners;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67200022b37bb-g7efs-438i6-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 5.40
Drogskol Reaver;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216868b79c9-16fds-ldwt1-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.40
Arcanis the Omnipotent;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721682d054bd-yqr1i-9htv2-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.90
River's Rebuke;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721690d00057-ai83h-2csw3-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 3.75
Rune-Scarred Demon;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480601/6725460aea711-0cr1u-k1gs8-f470ea843f79786b646179a35f39cf66.jpg;não;en;1;R$ 1.95
Wilt-Leaf Liege;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/672169405d505-kcpoz-8wxok-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.00
Basilisk Collar;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216838ed258-7jb9e-gv381-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 6.50
Wishclaw Talisman;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721694225a25-ktoiy-mnwz1-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 14.90
Regal Caracal;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/67216907b10e8-axmui-gcs7z-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 1.90
Fumigate;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721687f67f00-5ja8o-89clt-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 2.25
Charming Prince;Fondations(FON);https://repositorio.sbrauble.com/arquivos/in/magic/480609/6721684077609-da7pq-1k8mb-a47573e568e5a8d320ab76d2ae0188c6.jpg;não;en;1;R$ 4.75
Thrun, Breaker of Silence;Phyrexia: All Will Be One(ONE);https://repositorio.sbrauble.com/arquivos/in/magic/480158/63d3ad942276c-5zqno-3r0np-157479869363d3ad94227ba.jpg;não;en;1;R$ 2.25
Werewolf Pack Leader;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60dc94554707b-gmf80-cbwdt-114486705760dc9455470c5.jpg;não;en;1;R$ 10.00
Jaheira, Friend of the Forest;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479911/628cbb5fa4def-bcos9-3idco-1811780430628cbb5fa4e32.jpg;não;en;2;R$ 21.75
Nadaar, Selfless Paladin;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60d4a46f8614d-avugo-mk2ws-159496864460d4a46f86198.jpg;não;en;1;R$ 2.20
Wizards of Thay;Commander Legends(CLB);https://repositorio.sbrauble.com/arquivos/in/magic/479911/62866b64c5223-uqtl6-civae-190474332362866b64c5265.jpg;não;en;1;R$ 1.50
Glorious Sunrise;Innistrad Crimson Vow (VOW);https://repositorio.sbrauble.com/arquivos/in/magic/479876/6182cf5a37d53-sd0ag-2zrx9-17338919266182cf5a37d9e.jpg;não;pt;1;R$ 2.75
Topiary Stomper;Streets of New Capenna(SNC);https://repositorio.sbrauble.com/arquivos/in/magic/479899/6255cdf176475-qouy3-lnskv-18181320346255cdf1764bb.jpg;não;pt;1;R$ 5.40
Orb of Dragonkind;Adventures in the Forgotten Realms (AFR);https://repositorio.sbrauble.com/arquivos/in/magic/479855/60dc954ef3f02-poauf-zd84u-204859665160dc954ef3f68.jpg;não;en;1;R$ 7.12
